IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
IP / UDP 10.2.2.16:50187 > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.23:51542 > 10.2.7.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.0.184 says 10.2.0.254 / Padding
IP / UDP 10.2.4.18:45290 > 239.255.255.250:1900 / Raw
ARP who has 10.2.200.210 says 10.2.203.254 / Padding
IP / UDP 10.2.4.18:45290 > 239.255.255.250:1900 / Raw
ARP who has 10.2.200.210 says 10.2.203.254 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.4.18:45290 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.203.11:57621 > 10.2.203.255:57621 / Raw
IPv6 / UDP fe80::41df:2fe0:56da:e702:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.203.254 says 10.2.203.190 / Padding
ARP who has 10.2.200.210 says 10.2.203.254 / Padding
IP / UDP 10.2.4.18:45290 > 239.255.255.250:1900 / Raw
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address fc:c2:de:51:e9:44
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.203.27 says 10.2.203.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address fc:c2:de:51:e9:44
IP / UDP 10.2.2.16:50187 > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.23:51542 > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.181:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.200.210 says 10.2.203.254 / Padding
IPv6 / UDP fe80::5546:92e6:acce:9834:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
10.2.202.181 > 224.0.0.2 igmp / Raw / Padding
ARP who has 10.2.7.249 says 10.2.7.23 / Padding
IP / UDP 10.2.202.181:mdns > 239.2.0.252:mdns / Raw
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / UDP 10.2.202.181:mdns > 239.2.0.252:mdns / Raw
ARP who has 10.2.200.184 says 10.2.203.254 / Padding
IP / UDP 10.2.201.142:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.203.11:58382 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.11:54584 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.2.16:50188 > 10.2.2.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.200.210 says 10.2.203.254 / Padding
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.6.205 says 10.2.6.254 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.203.27 says 10.2.203.254 / Padding
IP / UDP 10.2.201.149:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
ARP who has 10.2.6.205 says 10.2.6.254 / Padding
IP / UDP 10.2.2.16:50188 > 10.2.2.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.200.198 says 10.2.203.254 / Padding
ARP who has 10.2.203.27 says 10.2.203.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.1.13:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.13:54257 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a4:70:d6:02:b6:9e
ARP who has 10.2.203.184 says 10.2.203.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a4:70:d6:02:b6:9e
ARP who has 10.2.203.254 says 10.2.200.119 / Padding
10.2.200.119 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:61043 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.200.119:56014 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:61043 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.200.119:56014 > 224.0.0.252:hostmon / LLMNRQuery
10.2.200.119 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:50655 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.200.119:57825 > 224.0.0.252:hostmon / LLMNRQuery
10.2.200.119 > 224.0.0.252 igmp / Raw / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:50655 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.200.119:57825 > 224.0.0.252:hostmon / LLMNRQuery
10.2.200.119 > 224.0.0.252 igmp / Raw / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a4:70:d6:02:b6:9e
fe80::fa84:f2ff:fe2f:2c4d > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.200.198 says 10.2.203.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a4:70:d6:02:b6:9e
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
fe80::a670:d6ff:fe02:b69e > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.4.4 says 10.2.4.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:84:f2:2f:2c:4d
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.202.144 says 10.2.203.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a4:70:d6:02:b6:9e
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.13:54257 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.5.2:netbios_ns > 10.2.5.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.254 says 10.2.1.5 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.238:bootpc > 10.0.0.253:bootps / BOOTP / DHCP
ARP who has 10.2.1.249 says 10.2.1.13 / Padding
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f8:84:f2:2f:2c:4d
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.13:65173 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.250 says 10.2.7.23 / Padding
ARP who has 10.2.6.1 says 10.2.6.249 / Padding
IP / UDP 10.2.202.181:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.203.84:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.201.142:mdns > 239.2.0.252:mdns / Raw
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / UDP 10.2.202.181:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.202.212:mdns > 239.2.0.252:mdns / Raw
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.200.198 says 10.2.203.254 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.202.132:57094 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:37589 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:42763 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.1.13:65173 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.3.8:netbios_ns > 10.2.3.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.14:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.4.14 says 10.2.4.7 / Padding
IP / UDP 10.2.2.11:netbios_ns > 10.2.2.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.4.13 says 10.2.4.254 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.7.23 says 10.2.7.4 / Padding
IP / UDP 10.2.203.11:57621 > 10.2.203.255:57621 / Raw
IP / UDP 10.2.201.149:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.202.132:57094 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:57094 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:37589 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:37589 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:42763 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:42763 > 239.255.255.250:1900 / Raw
ARP who has 10.2.203.254 says 10.2.203.190 / Padding
ARP who has 10.2.7.23 says 10.2.7.4 / Padding
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 10.2.1.2:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.2:60898 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.6:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.23 says 10.2.7.4 / Padding
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
IP / UDP 10.2.0.254:bootps > 255.255.255.255:bootpc / BOOTP / DHCP
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::9268:c3ff:fe25:83b3)
IP / UDP 10.2.7.9:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.7.23 says 10.2.7.4 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:25:83:b3
ARP who has 10.2.1.230 says 10.2.1.2 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.1.13:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.13:65174 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.202.17 says 10.2.203.254 / Padding
ARP who has 10.2.7.23 says 10.2.7.4 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:25:83:b3
10.2.202.59 > 224.0.0.253 igmp / Raw / Padding
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.202.59 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:56657 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:56657 > 224.0.0.252:hostmon / LLMNRQuery
10.2.202.59 > 224.0.0.253 igmp / Raw / Padding
10.2.202.59 > 224.0.0.252 igmp / Raw / Padding
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.201.129 / Padding
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:56657 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:56657 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.7.249 says 10.2.7.4 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:25:83:b3
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.202.59 > 224.0.0.2 igmp / Raw / Padding
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.202.59 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:58944 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:58944 > 224.0.0.252:hostmon / LLMNRQuery
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.200.198 says 10.2.203.254 / Padding
10.2.202.59 > 224.0.0.252 igmp / Raw / Padding
fe80::20c8:8cc2:b1f1:16ee > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IPv6 / UDP fe80::20c8:8cc2:b1f1:16ee:58944 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.59:58944 > 224.0.0.252:hostmon / LLMNRQuery
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::5ef8:a1ff:fee4:5950)
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:25:83:b3
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.200.184 says 10.2.203.254 / Padding
ARP who has 10.2.203.254 says 10.2.202.17 / Padding
ARP who has 10.2.200.198 says 10.2.203.254 / Padding
IP / UDP 10.2.1.2:60898 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 5c:f8:a1:e4:59:50
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:25:83:b3
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
IP / UDP 10.2.1.1:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.1:58869 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::1eaf:5ff:fe3d:4995)
fe80::9268:c3ff:fe25:83b3 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.1.13:65174 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.230 says 10.2.1.1 / Padding
ARP who has 10.2.7.250 says 10.2.7.17 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 1c:af:05:3d:49:95
ARP who has 10.2.203.254 says 10.2.202.248 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address fc:c2:de:51:e9:44
ARP who has 10.2.7.250 says 10.2.7.17 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 5c:f8:a1:e4:59:50
ARP who has 10.2.7.250 says 10.2.7.17 / Padding
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
IP / UDP 10.2.1.2:60899 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.13:65175 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address fc:c2:de:51:e9:44
IP / UDP 10.2.200.238:mdns > 224.0.0.251:mdns / Raw
10.2.200.238 > 224.0.0.251 igmp / Raw / Padding
10.2.200.238 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.203.254 says 10.2.201.252 / Padding
IP / UDP 10.2.200.238:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / UDP 10.2.1.2:60899 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.200.238:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.7.4:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.7.4:56723 > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.8:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.9:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.21:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.7:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.13:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 1c:af:05:3d:49:95
IP / UDP 10.2.1.1:58870 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.1.13:65175 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.201.208 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::fa84:f2ff:fe2f:2c4d)
10.2.200.238 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
Simbolo fe80::20c8:8cc2:b1f1:16ee tiene probabilidad 0.019298245614
Simbolo fe80::a670:d6ff:fe02:b69e tiene probabilidad 0.00175438596491
Simbolo 10.2.0.68 tiene probabilidad 0.00175438596491
Simbolo fe80::41df:2fe0:56da:e702 tiene probabilidad 0.00175438596491
Simbolo 10.2.203.58 tiene probabilidad 0.00175438596491
Simbolo 10.2.200.238 tiene probabilidad 0.00526315789474
Simbolo fe80::9268:c3ff:fe7e:aa1b tiene probabilidad 0.00175438596491
Simbolo 10.2.6.21 tiene probabilidad 0.00175438596491
Simbolo 10.2.2.16 tiene probabilidad 0.00175438596491
Simbolo 10.2.2.11 tiene probabilidad 0.00175438596491
Simbolo 10.2.0.181 tiene probabilidad 0.00175438596491
Simbolo :: tiene probabilidad 0.0175438596491
Simbolo fe80::8610:dff:fe9a:ff6b tiene probabilidad 0.00175438596491
Simbolo 10.2.202.59 tiene probabilidad 0.0122807017544
Simbolo 10.2.6.1 tiene probabilidad 0.00175438596491
Simbolo 10.2.200.119 tiene probabilidad 0.0105263157895
Simbolo 10.2.6.4 tiene probabilidad 0.00175438596491
Simbolo fe80::9268:c3ff:fe25:83b3 tiene probabilidad 0.00175438596491
Simbolo 100.69.232.229 tiene probabilidad 0.00175438596491
Simbolo IP tiene probabilidad 0.368421052632
Simbolo 10.2.202.181 tiene probabilidad 0.00526315789474
Simbolo 10.2.202.249 tiene probabilidad 0.00175438596491
Simbolo 10.2.203.84 tiene probabilidad 0.00350877192982
Simbolo 10.2.3.10 tiene probabilidad 0.00175438596491
Simbolo 10.2.203.40 tiene probabilidad 0.00175438596491
Simbolo fe80::fa84:f2ff:fe2f:2c4d tiene probabilidad 0.00175438596491
Simbolo 10.2.6.19 tiene probabilidad 0.00175438596491
Simbolo 10.2.6.18 tiene probabilidad 0.00175438596491
Simbolo 10.2.6.13 tiene probabilidad 0.00175438596491
Simbolo 10.2.6.17 tiene probabilidad 0.00175438596491
Simbolo ARP tiene probabilidad 0.377192982456
Simbolo 10.2.201.19 tiene probabilidad 0.00526315789474
Simbolo fe80::a239:f7ff:fe9c:a62d tiene probabilidad 0.00175438596491
Simbolo 10.2.3.3 tiene probabilidad 0.00175438596491
Simbolo 10.2.3.5 tiene probabilidad 0.00175438596491
Simbolo 10.2.3.6 tiene probabilidad 0.00175438596491
Simbolo 10.2.3.7 tiene probabilidad 0.00175438596491
Simbolo 10.2.3.8 tiene probabilidad 0.00175438596491
Simbolo 10.2.203.11 tiene probabilidad 0.00175438596491
Simbolo IPv6 tiene probabilidad 0.124561403509
La entropia de la fuente es 2.40888123611 
ARP who has 10.2.1.249 says 10.2.1.2 / Padding
ARP who has 10.2.1.254 says 10.2.1.2 / Padding
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest / Raw
IP / UDP 10.2.4.6:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest / Raw
ARP who has 10.2.3.5 says 10.2.3.249 / Padding
IPv6 / UDP fe80::2839:1a8a:46bd:c074:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.200.169:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.200.169:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
IP / UDP 10.2.1.13:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.13:51673 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest / Raw
IP / UDP 10.2.4.6:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest / Raw
ARP who has 10.2.7.250 says 10.2.7.11 / Padding
IP / UDP 10.2.203.184:57621 > 10.2.203.255:57621 / Raw
IPv6 / UDP fe80::c2d9:62ff:fefa:f262:mdns > ff02::fb:mdns / Raw
IP / UDP 10.2.203.90:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IP / UDP 10.2.203.19:44815 > 224.0.0.251:mdns / Raw
IP / UDP 10.2.203.19:53150 > 239.255.255.250:1900 / Raw
ARP who has 10.2.1.230 says 10.2.1.13 / Padding
ARP who has 10.2.7.250 says 10.2.7.11 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
